  Actor.cpp
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(217): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(218): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(287): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(303): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(308): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(314): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(318): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(322): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(346): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(359): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(376): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(377): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(485): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(569): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(570): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(583): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(584): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(585): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(586): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(587): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(634): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(639): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(726): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(727): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(738): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(739): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(757): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(777): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(783): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(808): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(821): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(824): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\Esther\Desktop\CS_32\Project3P1_EstherLi\Debug\ZombieDash.exe
